Date : 2025-12-18 15:55:01
Directory : /home/lennart-k-hler/projects/dolphin
Total : 140 files,  4021 codes, 604 comments, 779 blanks, all 5404 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/cmakeFiles-v1-41f5907d8e87748cd5b0.json                             | JSON        |        508 |          0 |          1 |        509 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/cmakeFiles-v1-b91f56d0b20e34e1a4dc.json                             | JSON        |       -495 |          0 |         -1 |       -496 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/codemodel-v2-31236e4ee72b072007af.json                              | JSON        |       -291 |          0 |         -1 |       -292 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/codemodel-v2-ed0ea0b6518aa405cc91.json                              | JSON        |        354 |          0 |          1 |        355 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/directory-backends.openmp-Debug-d3eca7dd4c690a4c5cce.json           | JSON        |         14 |          0 |          1 |         15 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/index-2025-12-10T08-51-51-0400.json                                 | JSON        |       -132 |          0 |         -1 |       -133 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/index-2025-12-18T14-54-47-0968.json                                 | JSON        |        132 |          0 |          1 |        133 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-CUBE-Debug-7843643db23c192db8cb.json                         | JSON        |       -402 |          0 |         -1 |       -403 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-CUBE-Debug-c590cad71608d819500b.json                         | JSON        |        402 |          0 |          1 |        403 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-backendlib-Debug-a4ab383c8333823a0fc5.json                   | JSON        |       -117 |          0 |         -1 |       -118 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-backendlib-Debug-d77c5ef4af892bb5a5c1.json                   | JSON        |        117 |          0 |          1 |        118 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-cpu_backend-Debug-1a12fec629bf3947511e.json                  | JSON        |        227 |          0 |          1 |        228 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-cpu_backend-Debug-e7b82370f724e6fd7f48.json                  | JSON        |       -184 |          0 |         -1 |       -185 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-cpu_test-Debug-be46c4d7c81a3894e3dd.json                     | JSON        |       -420 |          0 |         -1 |       -421 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-cpu_test-Debug-fe8f7c353ddba7e83020.json                     | JSON        |        420 |          0 |          1 |        421 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-cuda_backend-Debug-40fcc6a846db6c1ea7d5.json                 | JSON        |       -331 |          0 |         -1 |       -332 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-cuda_backend-Debug-b32238905c7e21ebc502.json                 | JSON        |        331 |          0 |          1 |        332 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-cuda_test-Debug-3a9ceac6f37a369f5168.json                    | JSON        |        420 |          0 |          1 |        421 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-cuda_test-Debug-619435b23b7c0b8a0b03.json                    | JSON        |       -420 |          0 |         -1 |       -421 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-cufft_vs_fftw_comparison-Debug-18855d60e2561c2c27d7.json     | JSON        |       -176 |          0 |         -1 |       -177 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-cufft_vs_fftw_comparison-Debug-eeba7e8552b6f9b2bfe2.json     | JSON        |        231 |          0 |          1 |        232 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-dolphin-Debug-15ebd15a0bf215123657.json                      | JSON        |        401 |          0 |          1 |        402 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-dolphin-Debug-befa68194cc747524152.json                      | JSON        |       -401 |          0 |         -1 |       -402 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-dolphin_tests-Debug-85e97cb1a811e23bacdf.json                | JSON        |       -428 |          0 |         -1 |       -429 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-dolphin_tests-Debug-de8abdb2442fab23988f.json                | JSON        |        428 |          0 |          1 |        429 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-dolphinlib-Debug-01358fe4dcd76212bfc3.json                   | JSON        |       -548 |          0 |         -1 |       -549 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-dolphinlib-Debug-85f66ede79fcc07a8384.json                   | JSON        |        588 |          0 |          1 |        589 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-fft_performance_test-Debug-cab0402d081c3691e02d.json         | JSON        |       -420 |          0 |         -1 |       -421 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-fft_performance_test-Debug-f2b1abb8c4b0cd37b6bf.json         | JSON        |        420 |          0 |          1 |        421 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-fftw_multithreading_test-Debug-77d4264e485ff2ba4293.json     | JSON        |        211 |          0 |          1 |        212 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-fftw_size_decomposition_test-Debug-bba7c3d424aa5103ed1c.json | JSON        |        211 |          0 |          1 |        212 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-imgui_lib-Debug-79d27c04a1298a469f81.json                    | JSON        |       -180 |          0 |         -1 |       -181 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-imgui_lib-Debug-957e05cfcd0a38d4ceec.json                    | JSON        |        180 |          0 |          1 |        181 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-implot3d_lib-Debug-cd532ac2a3299bb546c6.json                 | JSON        |        162 |          0 |          1 |        163 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-implot3d_lib-Debug-da9ce58c0a1223c6f687.json                 | JSON        |       -162 |          0 |         -1 |       -163 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-openmp_backend-Debug-32647926c54185d1c177.json               | JSON        |        184 |          0 |          1 |        185 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-openmp_test-Debug-57a16f533a8c79757de4.json                  | JSON        |        420 |          0 |          1 |        421 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-tiff_generation_test-Debug-0775a0ff57b58f2d95bb.json         | JSON        |       -420 |          0 |         -1 |       -421 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-tiff_generation_test-Debug-cf8252f4c3170230c008.json         | JSON        |        420 |          0 |          1 |        421 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeCache.txt                                                                          | CMake Cache |         30 |          0 |         12 |         42 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/Makefile.cmake                                                               | CMake       |          6 |          0 |          0 |          6 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/dolphinlib.dir/DependInfo.cmake                                              | CMake       |          5 |          0 |          0 |          5 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/dolphinlib.dir/cmake_clean.cmake                                             | CMake       |         10 |          0 |          0 |         10 |
| /home/lennart-k-hler/projects/dolphin/build/CTestTestfile.cmake                                                                     | CMake       |          1 |          0 |          0 |          1 |
| /home/lennart-k-hler/projects/dolphin/build/Makefile                                                                                | Makefile    |        118 |         31 |         42 |        191 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/20251211-0848/Test.xml                                                          | XML         |         34 |          0 |          1 |         35 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/20251212-0903/Test.xml                                                          | XML         |         34 |          0 |          1 |         35 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/20251215-0920/Test.xml                                                          | XML         |         34 |          0 |          1 |         35 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/20251216-0919/Test.xml                                                          | XML         |         62 |          0 |          1 |         63 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/20251218-0919/Test.xml                                                          | XML         |         34 |          0 |          1 |         35 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest_20251211-0848.log                                            | Log         |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest_20251212-0903.log                                            | Log         |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest_20251215-0920.log                                            | Log         |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest_20251216-0919.log                                            | Log         |         43 |          0 |          8 |         51 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest_20251218-0919.log                                            | Log         |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/build/backends/openmp/CMakeFiles/CMakeDirectoryInformation.cmake                              | CMake       |         12 |          0 |          5 |         17 |
| /home/lennart-k-hler/projects/dolphin/build/backends/openmp/CMakeFiles/openmp_backend.dir/DependInfo.cmake                          | CMake       |         17 |          0 |          7 |         24 |
| /home/lennart-k-hler/projects/dolphin/build/backends/openmp/CMakeFiles/openmp_backend.dir/cmake_clean.cmake                         | CMake       |         10 |          0 |          2 |         12 |
| /home/lennart-k-hler/projects/dolphin/build/backends/openmp/CMakeFiles/openmp_backend.dir/compiler_depend.ts                        | TypeScript  |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/build/backends/openmp/Makefile                                                                | Makefile    |         96 |         49 |         49 |        194 |
| /home/lennart-k-hler/projects/dolphin/build/backends/openmp/cmake_install.cmake                                                     | CMake       |         37 |          0 |          8 |         45 |
| /home/lennart-k-hler/projects/dolphin/build/cmake_install.cmake                                                                     | CMake       |          1 |          0 |          0 |          1 |
| /home/lennart-k-hler/projects/dolphin/build/compile_commands.json                                                                   | JSON        |         54 |          0 |          0 |         54 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/fftw_multithreading_test.dir/DependInfo.cmake                          | CMake       |         17 |          0 |          7 |         24 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/fftw_multithreading_test.dir/cmake_clean.cmake                         | CMake       |         10 |          0 |          2 |         12 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/fftw_multithreading_test.dir/compiler_depend.ts                        | TypeScript  |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/fftw_size_decomposition_test.dir/DependInfo.cmake                      | CMake       |         17 |          0 |          7 |         24 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/fftw_size_decomposition_test.dir/cmake_clean.cmake                     | CMake       |         10 |          0 |          2 |         12 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/fftw_size_decomposition_test.dir/compiler_depend.ts                    | TypeScript  |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CTestTestfile.cmake                                                               | CMake       |          2 |          0 |          0 |          2 |
| /home/lennart-k-hler/projects/dolphin/build/tests/Makefile                                                                          | Makefile    |         27 |          6 |          9 |         42 |
| /home/lennart-k-hler/projects/dolphin/build/tests/backends/CMakeFiles/cufft_vs_fftw_comparison.dir/DependInfo.cmake                 | CMake       |         17 |          0 |          7 |         24 |
| /home/lennart-k-hler/projects/dolphin/build/tests/backends/CMakeFiles/cufft_vs_fftw_comparison.dir/cmake_clean.cmake                | CMake       |         10 |          0 |          2 |         12 |
| /home/lennart-k-hler/projects/dolphin/build/tests/backends/CMakeFiles/cufft_vs_fftw_comparison.dir/compiler_depend.ts               | TypeScript  |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/build/tests/backends/CMakeFiles/openmp_test.dir/DependInfo.cmake                              | CMake       |         17 |          0 |          7 |         24 |
| /home/lennart-k-hler/projects/dolphin/build/tests/backends/CMakeFiles/openmp_test.dir/cmake_clean.cmake                             | CMake       |         10 |          0 |          2 |         12 |
| /home/lennart-k-hler/projects/dolphin/build/tests/backends/CMakeFiles/openmp_test.dir/compiler_depend.ts                            | TypeScript  |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/build/tests/backends/CTestTestfile.cmake                                                      | CMake       |          4 |          0 |          0 |          4 |
| /home/lennart-k-hler/projects/dolphin/build/tests/backends/Makefile                                                                 | Makefile    |         54 |         12 |         18 |         84 |
| /home/lennart-k-hler/projects/dolphin/configs/default_config.json                                                                   | JSON        |         -5 |          0 |          0 |         -5 |
| /home/lennart-k-hler/projects/dolphin/include/Config.h                                                                              | C++         |         20 |          3 |          4 |         27 |
| /home/lennart-k-hler/projects/dolphin/include/DeconvolutionService.h                                                                | C++         |          1 |          0 |          0 |          1 |
| /home/lennart-k-hler/projects/dolphin/include/DeconvolutionStrategyFactory.h                                                        | C++         |          3 |          7 |          1 |         11 |
| /home/lennart-k-hler/projects/dolphin/include/HelperClasses.h                                                                       | C++         |        294 |         64 |         78 |        436 |
| /home/lennart-k-hler/projects/dolphin/include/IO/TiffReader.h                                                                       | C++         |         -6 |          1 |          1 |         -4 |
| /home/lennart-k-hler/projects/dolphin/include/IO/TiffWriter.h                                                                       | C++         |         37 |          8 |          8 |         53 |
| /home/lennart-k-hler/projects/dolphin/include/Image3D.h                                                                             | C++         |         43 |          0 |          3 |         46 |
| /home/lennart-k-hler/projects/dolphin/include/ImageMetaData.h                                                                       | C++         |          3 |          0 |          0 |          3 |
| /home/lennart-k-hler/projects/dolphin/include/backend/BackendFactory.h                                                              | C++         |         -1 |          0 |          0 |         -1 |
| /home/lennart-k-hler/projects/dolphin/include/backend/IBackend.h                                                                    | C++         |          1 |          0 |          0 |          1 |
| /home/lennart-k-hler/projects/dolphin/include/backend/IBackendMemoryManager.h                                                       | C++         |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/DeconvolutionConfig.h                                                   | C++         |       -254 |        -36 |        -61 |       -351 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/Postprocessor.h                                                         | C++         |          2 |          0 |          0 |          2 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/Preprocessor.h                                                          | C++         |          5 |          0 |          0 |          5 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/deconvolutionStrategies/ComputationalPlan.h                             | C++         |        -60 |         -9 |        -13 |        -82 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/deconvolutionStrategies/DeconvolutionStrategyPair.h                     | C++         |         22 |         27 |         10 |         59 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/deconvolutionStrategies/IDeconvolutionExecutor.h                        | C++         |          2 |          2 |          0 |          4 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/deconvolutionStrategies/IDeconvolutionStrategy.h                        | C++         |          2 |          4 |          2 |          8 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/deconvolutionStrategies/LabeledDeconvolutionExecutor.h                  | C++         |        -27 |         -2 |          0 |        -29 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/deconvolutionStrategies/LabeledDeconvolutionStrategy.h                  | C++         |         -3 |          6 |          2 |          5 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/deconvolutionStrategies/LabeledImageDeconvolutionStrategy__old.h        | C++         |        -25 |         -1 |         -7 |        -33 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/deconvolutionStrategies/StandardDeconvolutionExecutor.h                 | C++         |         -2 |          1 |          0 |         -1 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/deconvolutionStrategies/StandardDeconvolutionStrategy.h                 | C++         |          2 |          1 |          2 |          5 |
| /home/lennart-k-hler/projects/dolphin/src/DeconvolutionService.cpp                                                                  | C++         |         -2 |         13 |          5 |         16 |
| /home/lennart-k-hler/projects/dolphin/src/DeconvolutionStrategyFactory.cpp                                                          | C++         |         12 |          5 |          2 |         19 |
| /home/lennart-k-hler/projects/dolphin/src/IO/TiffReader.cpp                                                                         | C++         |       -138 |        151 |         12 |         25 |
| /home/lennart-k-hler/projects/dolphin/src/IO/TiffWriter.cpp                                                                         | C++         |        360 |         69 |         98 |        527 |
| /home/lennart-k-hler/projects/dolphin/src/backend/BackendFactory.cpp                                                                | C++         |          0 |          3 |          4 |          7 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/DeconvolutionConfig.cpp                                                     | C++         |          2 |          0 |         -1 |          1 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/DeconvolutionProcessor.cpp                                                  | C++         |          0 |          1 |          0 |          1 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/Postprocessor.cpp                                                           | C++         |          4 |         -1 |          0 |          3 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/algorithms/TestAlgorithm.cpp                                                | C++         |        -22 |         -8 |        -12 |        -42 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/deconvolutionStrategies/DeconvolutionStrategyFacade.cpp                     | C++         |        -54 |         -5 |        -11 |        -70 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/deconvolutionStrategies/DeconvolutionStrategyPair.cpp                       | C++         |          6 |          1 |          1 |          8 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/deconvolutionStrategies/ImageSplit.cpp                                      | C++         |         65 |          9 |         17 |         91 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/deconvolutionStrategies/LabeledDeconvolutionExecutor.cpp                    | C++         |       -107 |        -12 |        -26 |       -145 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/deconvolutionStrategies/LabeledDeconvolutionStrategy.cpp                    | C++         |          5 |         16 |          2 |         23 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/deconvolutionStrategies/LabeledImageDeconvolutionStrategy.cpp               | C++         |       -168 |        -24 |        -43 |       -235 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/deconvolutionStrategies/StandardDeconvolutionExecutor.cpp                   | C++         |        -20 |         -7 |         -1 |        -28 |
| /home/lennart-k-hler/projects/dolphin/src/deconvolution/deconvolutionStrategies/StandardDeconvolutionStrategy.cpp                   | C++         |         13 |          2 |         -2 |         13 |
| /home/lennart-k-hler/projects/dolphin/src/hyperstack/HyperstackIO.cpp                                                               | C++         |         -5 |          5 |          0 |          0 |
| /home/lennart-k-hler/projects/dolphin/tests/CMakeLists.txt                                                                          | CMake       |         34 |          0 |          8 |         42 |
| /home/lennart-k-hler/projects/dolphin/tests/README_fftw_multithreading.md                                                           | Markdown    |         41 |          0 |         15 |         56 |
| /home/lennart-k-hler/projects/dolphin/tests/README_fftw_size_decomposition.md                                                       | Markdown    |         77 |          0 |         34 |        111 |
| /home/lennart-k-hler/projects/dolphin/tests/backends/CMakeLists.txt                                                                 | CMake       |         88 |          0 |         16 |        104 |
| /home/lennart-k-hler/projects/dolphin/tests/backends/openmp_test.cpp                                                                | C++         |        167 |         29 |         60 |        256 |
| /home/lennart-k-hler/projects/dolphin/tests/fftw_multithreading_test.cpp                                                            | C++         |        154 |         33 |         50 |        237 |
| /home/lennart-k-hler/projects/dolphin/tests/fftw_size_decomposition_test.cpp                                                        | C++         |        222 |         50 |         74 |        346 |
| Total                                                                                                                               |             |      4,021 |        604 |        779 |      5,404 |
+-------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
